#####################################################################
Job ID: 1401496
Job Name: BP_MNIST_3x1000_s8
Running on host: t0038
Executing command in: /net/tscratch/people/plgspyra/BeyondBackpropagation
Using config file: configs/bp_baselines/mnist_mlp_3x1000_bp.yaml
Allocated GPU: 0
#####################################################################
Derived Experiment Name: mnist_mlp_3x1000_bp
Loading modules...
Modules loaded:
Activating virtual environment...
Checking PyTorch CUDA...
PyTorch version: 2.4.0+cu121
CUDA available: True
CUDA version: 12.1
cuDNN version: 90100
Running the experiment script...
Loading and merging configuration from: configs/bp_baselines/mnist_mlp_3x1000_bp.yaml
Configuration loaded and merged successfully:
{'algorithm': {'name': 'BP'},
2025-05-08 02:45:50,882 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-08 02:45:50,882 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-08 02:45:50,882 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:45:50,882 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:51,304 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:51,304 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 9360) ---
2025-05-08 02:45:51,305 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0010
2025-05-08 02:45:51,305 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 02:45:51,305 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-08 02:45:51,305 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:45:51,305 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:51,722 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:51,722 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 9360) ---
2025-05-08 02:45:51,722 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0066
2025-05-08 02:45:51,722 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.7957
2025-05-08 02:45:51,722 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.1011
2025-05-08 02:45:51,722 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 98.1000
2025-05-08 02:45:51,723 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.2689
2025-05-08 02:45:51,723 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-08 02:45:51,723 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 24
2025-05-08 02:45:51,723 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 946.0000
2025-05-08 02:45:51,723 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:45:51,723 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:51,723 - src.baselines.bp - INFO - BP Epoch 24/100 | LR: 0.000133 | Train Loss: 0.0066, Acc: 99.80% | Val Loss: 0.1011, Acc: 98.10% | Peak Mem: 946.0 MiB | Duration: 00:00:02
2025-05-08 02:45:52,214 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:52,215 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 9460) ---
2025-05-08 02:45:52,215 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0015
2025-05-08 02:45:52,215 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 02:45:52,215 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-08 02:45:52,215 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:45:52,215 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:52,683 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:52,683 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 9560) ---
2025-05-08 02:45:52,683 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0090
2025-05-08 02:45:52,683 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-08 02:45:52,683 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-08 02:45:52,683 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:45:52,683 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:53,150 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:53,151 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 9660) ---
2025-05-08 02:45:53,151 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000032
2025-05-08 02:45:53,151 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 02:45:53,151 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-08 02:45:53,151 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:45:53,151 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:53,577 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:53,579 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 9750) ---
2025-05-08 02:45:53,579 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0034
2025-05-08 02:45:53,579 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 02:45:53,579 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-08 02:45:53,579 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:45:53,579 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:53,952 - src.baselines.bp - INFO - Epoch 25: New best checkpoint metric (bp_val_accuracy): 98.4300
2025-05-08 02:45:54,018 - src.utils.helpers - INFO - Saved best model state_dict to checkpoints/bp_mnist_mlp_3x1000/bp_bp_mnist_mlp_3x1000_best.pth (Epoch 25, Metric: 98.4300)
2025-05-08 02:45:54,018 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:54,019 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 9750) ---
2025-05-08 02:45:54,019 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0026
2025-05-08 02:45:54,019 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.9219
2025-05-08 02:45:54,019 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0934
2025-05-08 02:45:54,019 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 98.4300
2025-05-08 02:45:54,019 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.2951
2025-05-08 02:45:54,019 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-08 02:45:54,019 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 25
2025-05-08 02:45:54,019 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 946.0000
2025-05-08 02:45:54,019 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:45:54,019 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:54,020 - src.baselines.bp - INFO - BP Epoch 25/100 | LR: 0.000133 | Train Loss: 0.0026, Acc: 99.92% | Val Loss: 0.0934, Acc: 98.43% | Peak Mem: 946.0 MiB | Duration: 00:00:02
2025-05-08 02:45:54,505 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:54,506 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 9850) ---
2025-05-08 02:45:54,506 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000106
2025-05-08 02:45:54,506 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 02:45:54,506 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-08 02:45:54,506 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:45:54,506 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:54,976 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:54,976 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 9950) ---
2025-05-08 02:45:54,977 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000217
2025-05-08 02:45:54,977 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 02:45:54,977 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-08 02:45:54,977 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:45:54,977 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:55,448 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:55,449 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 10050) ---
2025-05-08 02:45:55,449 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000075
2025-05-08 02:45:55,449 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 02:45:55,449 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-08 02:45:55,450 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:45:55,450 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:55,877 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:55,878 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 10140) ---
2025-05-08 02:45:55,878 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000059
2025-05-08 02:45:55,878 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 02:45:55,878 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-08 02:45:55,879 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:45:55,879 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:56,251 - src.baselines.bp - INFO - Epoch 26: New best checkpoint metric (bp_val_accuracy): 98.5400
2025-05-08 02:45:56,313 - src.utils.helpers - INFO - Saved best model state_dict to checkpoints/bp_mnist_mlp_3x1000/bp_bp_mnist_mlp_3x1000_best.pth (Epoch 26, Metric: 98.5400)
2025-05-08 02:45:56,313 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:56,313 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 10140) ---
2025-05-08 02:45:56,314 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.000280
2025-05-08 02:45:56,314 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.9980
2025-05-08 02:45:56,314 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0933
2025-05-08 02:45:56,314 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 98.5400
2025-05-08 02:45:56,314 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.2934
2025-05-08 02:45:56,314 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-08 02:45:56,314 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 26
2025-05-08 02:45:56,314 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 946.0000
2025-05-08 02:45:56,314 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:45:56,314 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:56,315 - src.baselines.bp - INFO - BP Epoch 26/100 | LR: 0.000133 | Train Loss: 0.0003, Acc: 100.00% | Val Loss: 0.0933, Acc: 98.54% | Peak Mem: 946.0 MiB | Duration: 00:00:02
2025-05-08 02:45:56,805 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:56,806 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 10240) ---
2025-05-08 02:45:56,807 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000126
2025-05-08 02:45:56,807 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 02:45:56,807 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-08 02:45:56,807 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:45:56,807 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:57,279 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:57,279 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 10340) ---
2025-05-08 02:45:57,280 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000153
2025-05-08 02:45:57,280 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 02:45:57,280 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-08 02:45:57,280 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:45:57,280 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:57,750 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:57,751 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 10440) ---
2025-05-08 02:45:57,751 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000084
2025-05-08 02:45:57,751 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 02:45:57,751 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-08 02:45:57,751 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:45:57,751 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:58,179 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:58,179 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 10530) ---
2025-05-08 02:45:58,179 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0043
2025-05-08 02:45:58,179 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 02:45:58,180 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-08 02:45:58,180 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:45:58,180 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:58,598 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:58,600 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 10530) ---
2025-05-08 02:45:58,600 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0027
2025-05-08 02:45:58,600 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.9179
2025-05-08 02:45:58,600 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.1296
2025-05-08 02:45:58,600 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 97.6500
2025-05-08 02:45:58,600 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.2833
2025-05-08 02:45:58,600 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-08 02:45:58,600 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 27
2025-05-08 02:45:58,600 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 946.0000
2025-05-08 02:45:58,600 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:45:58,600 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:58,601 - src.baselines.bp - INFO - BP Epoch 27/100 | LR: 0.000133 | Train Loss: 0.0027, Acc: 99.92% | Val Loss: 0.1296, Acc: 97.65% | Peak Mem: 946.0 MiB | Duration: 00:00:02
2025-05-08 02:45:59,090 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:59,091 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 10630) ---
2025-05-08 02:45:59,091 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0014
2025-05-08 02:45:59,091 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 02:45:59,091 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-08 02:45:59,092 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:45:59,092 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:59,559 - src.utils.logging_utils - INFO - 
2025-05-08 02:45:59,560 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 10730) ---
2025-05-08 02:45:59,560 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0081
2025-05-08 02:45:59,560 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-08 02:45:59,560 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-08 02:45:59,560 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:45:59,560 - src.utils.logging_utils - INFO - 
2025-05-08 02:46:00,030 - src.utils.logging_utils - INFO - 
2025-05-08 02:46:00,030 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 10830) ---
2025-05-08 02:46:00,030 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0016
2025-05-08 02:46:00,030 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 02:46:00,031 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-08 02:46:00,031 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:46:00,031 - src.utils.logging_utils - INFO - 
2025-05-08 02:46:00,459 - src.utils.logging_utils - INFO - 
2025-05-08 02:46:00,460 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 10920) ---
2025-05-08 02:46:00,460 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0015
2025-05-08 02:46:00,460 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 02:46:00,460 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-08 02:46:00,460 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:46:00,460 - src.utils.logging_utils - INFO - 
2025-05-08 02:46:00,877 - src.utils.logging_utils - INFO - 
2025-05-08 02:46:00,878 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 10920) ---
2025-05-08 02:46:00,878 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0098
2025-05-08 02:46:00,879 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.6975
2025-05-08 02:46:00,879 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.0990
2025-05-08 02:46:00,879 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 98.1100
2025-05-08 02:46:00,879 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.2760
2025-05-08 02:46:00,879 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-08 02:46:00,879 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 28
2025-05-08 02:46:00,879 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 946.0000
2025-05-08 02:46:00,879 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:46:00,879 - src.utils.logging_utils - INFO - 
2025-05-08 02:46:00,880 - src.baselines.bp - INFO - BP Epoch 28/100 | LR: 0.000133 | Train Loss: 0.0098, Acc: 99.70% | Val Loss: 0.0990, Acc: 98.11% | Peak Mem: 946.0 MiB | Duration: 00:00:02
2025-05-08 02:46:01,377 - src.utils.logging_utils - INFO - 
2025-05-08 02:46:01,378 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 11020) ---
2025-05-08 02:46:01,379 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000933
2025-05-08 02:46:01,379 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 02:46:01,379 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-08 02:46:01,379 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:46:01,379 - src.utils.logging_utils - INFO - 
2025-05-08 02:46:01,847 - src.utils.logging_utils - INFO - 
2025-05-08 02:46:01,847 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 11120) ---
2025-05-08 02:46:01,847 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000172
2025-05-08 02:46:01,847 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 02:46:01,847 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-08 02:46:01,847 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:46:01,847 - src.utils.logging_utils - INFO - 
2025-05-08 02:46:02,318 - src.utils.logging_utils - INFO - 
2025-05-08 02:46:02,318 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 11220) ---
2025-05-08 02:46:02,318 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000996
2025-05-08 02:46:02,318 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 02:46:02,319 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-08 02:46:02,319 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:46:02,319 - src.utils.logging_utils - INFO - 
2025-05-08 02:46:02,745 - src.utils.logging_utils - INFO - 
2025-05-08 02:46:02,753 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 11310) ---
2025-05-08 02:46:02,753 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0038
2025-05-08 02:46:02,753 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 02:46:02,753 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-08 02:46:02,753 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:46:02,753 - src.utils.logging_utils - INFO - 
2025-05-08 02:46:03,171 - src.utils.logging_utils - INFO - 
2025-05-08 02:46:03,171 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 11310) ---
2025-05-08 02:46:03,172 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0042
2025-05-08 02:46:03,172 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.8578
2025-05-08 02:46:03,172 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Loss_Epoch: 0.1119
2025-05-08 02:46:03,172 - src.utils.logging_utils - INFO -   BP_Baseline/Val_Acc_Epoch: 97.8600
2025-05-08 02:46:03,172 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch_Duration_Sec: 2.2912
2025-05-08 02:46:03,172 - src.utils.logging_utils - INFO -   BP_Baseline/Learning_Rate: 0.000133
2025-05-08 02:46:03,172 - src.utils.logging_utils - INFO -   BP_Baseline/Epoch: 29
2025-05-08 02:46:03,172 - src.utils.logging_utils - INFO -   BP_Baseline/Peak_GPU_Mem_Epoch_MiB: 946.0000
2025-05-08 02:46:03,172 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:46:03,172 - src.utils.logging_utils - INFO - 
2025-05-08 02:46:03,173 - src.baselines.bp - INFO - BP Epoch 29/100 | LR: 0.000133 | Train Loss: 0.0042, Acc: 99.86% | Val Loss: 0.1119, Acc: 97.86% | Peak Mem: 946.0 MiB | Duration: 00:00:02
2025-05-08 02:46:03,659 - src.utils.logging_utils - INFO - 
2025-05-08 02:46:03,659 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 11410) ---
2025-05-08 02:46:03,659 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.000820
2025-05-08 02:46:03,659 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 02:46:03,660 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-08 02:46:03,660 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:46:03,660 - src.utils.logging_utils - INFO - 
2025-05-08 02:46:04,125 - src.utils.logging_utils - INFO - 
2025-05-08 02:46:04,125 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 11510) ---
2025-05-08 02:46:04,125 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0235
2025-05-08 02:46:04,125 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-08 02:46:04,125 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-08 02:46:04,125 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:46:04,126 - src.utils.logging_utils - INFO - 
2025-05-08 02:46:04,594 - src.utils.logging_utils - INFO - 
2025-05-08 02:46:04,594 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 11610) ---
2025-05-08 02:46:04,594 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0024
2025-05-08 02:46:04,594 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 100.0000
2025-05-08 02:46:04,594 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-08 02:46:04,594 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:46:04,594 - src.utils.logging_utils - INFO - 
2025-05-08 02:46:05,022 - src.utils.logging_utils - INFO - 
2025-05-08 02:46:05,023 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 11700) ---
2025-05-08 02:46:05,024 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Batch: 0.0304
2025-05-08 02:46:05,024 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Batch: 99.2188
2025-05-08 02:46:05,024 - src.utils.logging_utils - INFO -   BP_Baseline/GPU_Mem_Used_MiB_Batch: 946.0000
2025-05-08 02:46:05,024 - src.utils.logging_utils - INFO - --- End Metrics Log ---
2025-05-08 02:46:05,024 - src.utils.logging_utils - INFO - 
2025-05-08 02:46:05,442 - src.utils.logging_utils - INFO - 
2025-05-08 02:46:05,442 - src.utils.logging_utils - INFO - --- Metrics Log (Step: 11700) ---
2025-05-08 02:46:05,442 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Loss_Epoch: 0.0033
2025-05-08 02:46:05,442 - src.utils.logging_utils - INFO -   BP_Baseline/Train_Acc_Epoch: 99.8858
